timestamp,lag,wait_ms
2025-09-16 16:13:01.660,0,427758805
2025-09-16 16:13:01.667,0,427753802
2025-09-16 16:13:01.681,0,427622971
2025-09-16 16:13:01.685,0,427617964
2025-09-16 16:13:01.692,0,427612962
2025-09-16 16:13:01.718,0,427607978
2025-09-16 16:13:01.723,0,427602973
2025-09-16 16:13:01.728,0,427597968
2025-09-16 16:13:01.733,0,427592964
2025-09-16 16:13:01.737,0,427587959
2025-09-16 16:13:01.744,0,427582955
2025-09-16 16:13:01.755,0,427577957
2025-09-16 16:13:01.759,0,427572950
2025-09-16 16:13:01.764,0,427567944
2025-09-16 16:13:01.769,0,427562939
2025-09-16 16:13:01.774,0,427557934
2025-09-16 16:13:01.779,0,427552928
2025-09-16 16:13:01.784,0,427547922
2025-09-16 16:13:01.788,0,427542916
2025-09-16 16:13:01.794,0,427537910
2025-09-16 16:13:01.799,0,427532905
2025-09-16 16:13:01.804,0,427528100
2025-09-16 16:13:01.808,0,427523094
2025-09-16 16:13:01.813,0,427518090
2025-09-16 16:13:01.817,0,427513083
2025-09-16 16:13:01.821,0,427508078
2025-09-16 16:13:01.826,0,427503072
2025-09-16 16:13:01.830,0,427498066
2025-09-16 16:13:01.835,0,427493062
2025-09-16 16:13:01.839,0,427488056
2025-09-16 16:13:01.842,0,427483049
2025-09-16 16:13:01.846,0,427478043
2025-09-16 16:13:01.850,0,427473036
2025-09-16 16:13:01.854,0,427468030
2025-09-16 16:13:01.858,0,427463024
2025-09-16 16:13:01.861,0,427458016
2025-09-16 16:13:01.864,0,427453008
2025-09-16 16:13:01.868,0,427448002
2025-09-16 16:13:01.870,0,427446200
2025-09-16 16:13:01.873,0,146447
2025-09-16 16:13:01.876,0,141447
2025-09-16 16:13:01.879,0,136440
2025-09-16 16:13:01.884,0,131434
2025-09-16 16:13:01.887,0,126426
2025-09-16 16:13:01.890,0,121419
2025-09-16 16:13:01.893,0,116412
2025-09-16 16:13:01.899,0,111407
2025-09-16 16:13:01.903,0,106400
2025-09-16 16:13:01.905,0,101391
2025-09-16 16:13:01.907,0,96381
2025-09-16 16:13:01.909,0,91374
2025-09-16 16:13:01.912,0,86366
2025-09-16 16:13:01.916,0,81359
2025-09-16 16:13:01.919,0,76553
2025-09-16 16:13:01.922,0,71545
2025-09-16 16:13:01.925,0,66537
2025-09-16 16:13:01.928,0,61530
2025-09-16 16:13:01.931,0,56522
2025-09-16 16:13:01.934,0,51514
2025-09-16 16:13:01.936,0,46505
2025-09-16 16:13:01.939,0,41499
2025-09-16 16:13:01.941,0,36490
2025-09-16 16:13:01.945,0,31484
2025-09-16 16:13:01.949,0,26476
2025-09-16 16:13:01.952,0,21467
2025-09-16 16:13:01.955,0,16460
2025-09-16 16:13:01.958,0,11451
2025-09-16 16:13:01.962,0,6443
2025-09-16 16:13:01.965,0,1634
2025-09-16 16:13:05.550,0,8
2025-09-16 16:13:10.559,0,4
2025-09-16 16:13:15.371,0,5
2025-09-16 16:13:20.382,0,6
2025-09-16 16:13:25.392,0,4
timestamp,lag,wait_ms
2025-09-16 16:35:44.351,0,1333952
timestamp,lag,wait_ms
2025-09-16 16:44:20.789,0,1840368
timestamp,lag,wait_ms
2025-09-16 16:50:20.376,0,2194945
timestamp,lag,wait_ms
2025-09-16 16:52:43.902,54,2328450
2025-09-16 16:52:43.904,53,2323442
2025-09-16 16:52:43.906,52,2318433
2025-09-16 16:52:44.855,51,2317578
2025-09-16 16:52:45.855,50,250840
2025-09-16 16:52:46.855,49,246628
2025-09-16 16:52:47.855,48,242616
2025-09-16 16:52:48.857,47,238606
2025-09-16 16:52:49.856,46,234796
2025-09-16 16:52:50.855,45,230785
2025-09-16 16:52:51.855,44,226774
2025-09-16 16:52:52.855,43,222763
2025-09-16 16:52:53.855,42,218751
2025-09-16 16:52:54.857,41,214742
2025-09-16 16:52:55.856,40,210730
2025-09-16 16:52:56.855,39,206719
2025-09-16 16:52:57.856,38,202709
2025-09-16 16:52:58.856,37,198698
2025-09-16 16:52:59.856,36,194687
2025-09-16 16:53:00.856,35,190677
2025-09-16 16:53:01.856,34,186665
2025-09-16 16:53:02.856,33,182655
2025-09-16 16:53:03.855,32,178643
2025-09-16 16:53:04.856,31,174634
2025-09-16 16:53:05.855,30,170623
2025-09-16 16:53:06.856,29,166613
2025-09-16 16:53:07.856,28,162601
2025-09-16 16:53:08.856,27,158792
2025-09-16 16:53:09.855,26,154779
2025-09-16 16:53:10.856,25,150768
2025-09-16 16:53:11.855,24,146755
2025-09-16 16:53:12.856,23,142745
2025-09-16 16:53:13.856,22,138732
2025-09-16 16:53:14.855,21,134722
2025-09-16 16:53:15.856,20,130713
2025-09-16 16:53:16.856,19,126702
2025-09-16 16:53:17.855,18,122690
2025-09-16 16:53:18.857,17,118680
2025-09-16 16:53:19.855,16,114667
2025-09-16 16:53:20.856,15,110657
2025-09-16 16:53:21.856,14,106646
2025-09-16 16:53:22.856,13,102834
2025-09-16 16:53:23.855,12,98822
2025-09-16 16:53:24.856,11,94811
2025-09-16 16:53:25.856,10,90598
2025-09-16 16:53:26.855,9,86788
2025-09-16 16:53:27.856,8,82777
2025-09-16 16:53:28.857,7,78766
2025-09-16 16:53:29.855,6,74752
2025-09-16 16:53:30.855,5,70739
2025-09-16 16:53:31.856,4,66729
2025-09-16 16:53:32.856,3,62719
2025-09-16 16:53:33.856,2,58708
2025-09-16 16:53:34.856,1,54697
2025-09-16 16:53:35.855,1,50685
2025-09-16 16:53:36.856,1,46675
2025-09-16 16:53:37.856,1,42662
2025-09-16 16:53:38.857,1,38653
2025-09-16 16:53:39.856,1,34638
2025-09-16 16:53:40.856,1,30829
2025-09-16 16:53:41.856,1,26819
2025-09-16 16:53:42.855,1,22807
2025-09-16 16:53:43.856,1,18596
2025-09-16 16:53:44.855,1,14786
2025-09-16 16:53:45.855,1,10776
2025-09-16 16:53:46.856,1,6765
2025-09-16 16:53:47.857,1,2755
2025-09-16 16:53:50.116,1,3
2025-09-16 16:53:55.127,1,3
2025-09-16 16:54:00.140,1,5
2025-09-16 16:54:05.151,1,5
2025-09-16 16:54:10.162,1,3
2025-09-16 16:54:15.174,1,3
2025-09-16 16:54:20.188,1,5
2025-09-16 16:54:25.196,1,2
2025-09-16 16:54:30.209,1,6
timestamp,lag,wait_ms
2025-09-16 16:54:36.765,1,1550
2025-09-16 16:54:40.230,1,4
timestamp,lag,wait_ms
2025-09-16 18:23:09.874,1055,5304636
2025-09-16 18:23:09.876,1054,5299827
2025-09-16 18:23:09.877,1052,5289603
2025-09-16 18:23:09.878,1053,5294816
2025-09-16 18:23:09.880,1051,5284792
2025-09-16 18:23:09.881,1050,5279782
2025-09-16 18:23:09.884,1049,5274773
2025-09-16 18:23:09.887,1048,5269764
2025-09-16 18:23:09.888,1047,5264753
2025-09-16 18:23:09.889,1046,5259744
2025-09-16 18:23:09.891,1045,5254734
2025-09-16 18:23:09.891,1044,5249721
2025-09-16 18:23:09.921,1043,5244740
2025-09-16 18:23:10.021,1042,5239829
2025-09-16 18:23:10.122,1041,5234917
2025-09-16 18:23:10.221,1040,5230004
2025-09-16 18:23:10.322,1039,5225094
2025-09-16 18:23:10.422,1038,5220182
2025-09-16 18:23:10.522,1037,5215268
2025-09-16 18:23:10.621,1036,5210557
2025-09-16 18:23:10.721,1035,5205443
2025-09-16 18:23:10.821,1034,5200734
2025-09-16 18:23:10.922,1033,5195824
2025-09-16 18:23:11.022,1032,5190913
2025-09-16 18:23:11.121,1031,5185999
2025-09-16 18:23:11.222,1030,5181087
2025-09-16 18:23:11.321,1029,5176174
2025-09-16 18:23:11.421,1028,5171262
2025-09-16 18:23:11.521,1027,5166350
2025-09-16 18:23:11.621,1026,5161438
2025-09-16 18:23:11.721,1025,5156525
2025-09-16 18:23:11.821,1024,5151613
2025-09-16 18:23:11.921,1023,5146699
2025-09-16 18:23:12.021,1022,5141789
2025-09-16 18:23:12.122,1021,5136878
2025-09-16 18:23:12.221,1020,5132164
2025-09-16 18:23:12.321,1019,5127052
2025-09-16 18:23:12.421,1018,5122341
2025-09-16 18:23:12.522,1017,5117230
2025-09-16 18:23:12.623,1016,5112518
2025-09-16 18:23:12.722,1015,5107606
2025-09-16 18:23:12.821,1014,5102695
2025-09-16 18:23:12.921,1013,5097783
2025-09-16 18:23:13.022,1012,5092872
2025-09-16 18:23:13.121,1011,5087959
2025-09-16 18:23:13.222,1010,5083051
2025-09-16 18:23:13.321,1009,5078139
2025-09-16 18:23:13.421,1008,5073227
2025-09-16 18:23:13.522,1007,5068315
2025-09-16 18:23:13.622,1006,5063404
2025-09-16 18:23:13.722,1005,5058493
2025-09-16 18:23:13.821,1004,5053580
2025-09-16 18:23:13.921,1003,5048869
2025-09-16 18:23:14.021,1002,5043957
2025-09-16 18:23:14.122,1001,5038846
2025-09-16 18:23:14.222,1000,5033933
2025-09-16 18:23:14.321,999,5029220
2025-09-16 18:23:14.421,998,5024310
2025-09-16 18:23:14.521,997,5019398
2025-09-16 18:23:14.621,996,5014487
2025-09-16 18:23:14.722,995,5009575
2025-09-16 18:23:14.821,994,5004662
2025-09-16 18:23:14.922,993,4999751
2025-09-16 18:23:15.022,992,4994841
2025-09-16 18:23:15.122,991,4989928
2025-09-16 18:23:15.222,990,4985016
2025-09-16 18:23:15.321,989,4980104
2025-09-16 18:23:15.422,988,4975193
2025-09-16 18:23:15.521,987,4970280
2025-09-16 18:23:15.621,986,4965370
2025-09-16 18:23:15.721,985,4960458
2025-09-16 18:23:15.821,984,4955546
2025-09-16 18:23:15.921,983,4950835
2025-09-16 18:23:16.021,982,4945722
2025-09-16 18:23:16.122,981,4941011
2025-09-16 18:23:16.221,980,4936100
2025-09-16 18:23:16.321,979,4931188
2025-09-16 18:23:16.422,978,4926278
2025-09-16 18:23:16.522,977,4921366
2025-09-16 18:23:16.621,976,4916453
2025-09-16 18:23:16.722,975,4911543
2025-09-16 18:23:16.821,974,4906632
2025-09-16 18:23:16.921,973,4901720
2025-09-16 18:23:17.022,972,4896808
2025-09-16 18:23:17.122,971,4891897
2025-09-16 18:23:17.222,970,4886986
2025-09-16 18:23:17.322,969,4882074
2025-09-16 18:23:17.421,968,4877162
2025-09-16 18:23:17.522,967,4872251
2025-09-16 18:23:17.622,966,4867339
2025-09-16 18:23:17.722,965,4862428
2025-09-16 18:23:17.821,964,4857715
2025-09-16 18:23:17.922,963,4852804
2025-09-16 18:23:18.021,962,4847894
2025-09-16 18:23:18.121,961,4842983
2025-09-16 18:23:18.221,960,4838070
2025-09-16 18:23:18.321,959,4833158
2025-09-16 18:23:18.421,958,4828246
2025-09-16 18:23:18.522,957,4823335
2025-09-16 18:23:18.622,956,4818425
2025-09-16 18:23:18.721,955,4813513
2025-09-16 18:23:18.821,954,4808602
2025-09-16 18:23:18.922,953,4803689
2025-09-16 18:23:19.022,952,4798778
2025-09-16 18:23:19.122,951,4793867
